age,gender,attendance_percentage,study_hours_per_week,previous_grade,stress_level,sleep_hours,family_income,dropout
20,Male,90,31,59,7,4,61476,0
18,Male,92,16,84,1,8,50285,0
21,Male,58,11,59,6,4,44154,1
21,Female,81,7,48,7,5,40054,0
22,Male,74,14,78,6,6,37165,0
18,Male,85,38,43,4,4,34439,1
20,Female,65,29,90,1,7,64518,0
21,Male,90,39,93,9,6,46962,1
18,Male,44,20,58,4,7,73934,1
24,Female,68,6,77,7,7,57763,0
21,Male,76,28,66,7,7,84094,0
23,Female,59,14,84,2,4,39464,0
24,Female,88,26,82,1,8,62036,0
21,Female,60,30,52,8,6,53270,0
20,Female,49,31,52,8,5,62299,0
19,Male,44,33,99,7,8,51541,0
24,Female,75,24,96,8,4,93545,0
22,Male,45,31,61,3,7,97078,0
22,Male,65,24,67,2,5,49765,0
20,Male,43,23,91,7,6,43769,1
21,Male,78,24,86,8,8,40156,0
18,Male,78,39,92,1,8,70481,0
21,Male,89,6,84,9,5,33435,0
20,Male,74,34,61,4,4,89650,0
22,Male,40,38,82,4,6,66336,1
21,Male,63,26,58,3,5,56135,0
22,Male,96,7,47,6,7,93631,0
24,Female,75,10,91,1,6,57909,0
18,Female,45,19,47,6,8,89487,1
24,Female,80,31,81,2,5,41468,0
22,Male,93,14,65,9,8,67655,1
22,Female,85,13,87,2,8,54341,0
19,Female,99,37,90,7,8,84182,0
19,Female,83,36,65,1,4,71786,0
24,Male,99,10,62,7,8,88304,0
23,Male,96,6,82,5,7,66514,0
24,Male,70,33,52,8,7,53979,1
19,Male,59,8,67,4,6,75107,0
22,Female,63,5,48,7,8,21160,1
20,Female,64,23,59,6,8,92577,0
24,Female,75,30,95,5,5,30846,0
22,Female,60,29,58,4,4,39924,0
20,Male,69,14,87,7,6,33882,0
20,Male,63,19,78,5,8,21095,0
19,Male,83,26,90,5,5,60983,0
24,Female,81,25,51,1,4,34123,0
21,Male,69,26,54,2,6,86615,0
18,Male,61,38,70,5,6,65278,0
19,Female,67,34,94,3,8,71999,0
19,Female,46,29,53,2,6,51153,0
21,Male,74,32,50,4,5,38344,0
18,Male,94,5,65,4,6,57656,0
22,Male,67,8,81,4,7,90515,0
23,Male,53,11,66,4,5,21212,1
24,Male,95,13,50,3,4,29001,0
23,Male,49,23,77,7,4,98784,0
22,Female,55,5,73,9,8,56427,0
19,Female,55,14,82,5,8,51368,0
18,Female,93,13,58,4,7,90819,0
19,Male,70,36,45,2,4,81160,0
20,Female,81,36,85,2,4,45854,0
19,Male,64,10,91,5,4,30715,0
19,Male,52,21,77,7,4,78784,0
22,Female,45,14,88,9,6,46797,1
22,Male,83,31,81,7,5,67573,0
22,Male,48,39,67,5,5,96120,0
23,Female,84,25,40,6,7,34780,0
20,Female,75,29,74,3,6,57905,0
22,Female,95,32,79,5,4,41573,0
18,Male,82,19,47,8,4,53359,1
23,Female,59,8,98,1,8,86062,0
21,Female,57,33,91,1,8,93391,0
18,Male,97,13,93,7,7,63463,0
24,Female,82,31,86,5,4,36571,0
24,Female,96,30,95,5,7,39142,0
18,Female,60,23,46,1,6,45104,0
22,Male,43,32,50,9,5,28625,1
21,Male,89,21,78,1,4,59199,0
21,Male,72,24,43,5,6,35926,0
23,Male,66,27,64,9,4,51218,0
21,Female,46,36,51,4,8,64472,1
24,Male,45,37,65,8,7,40566,0
20,Male,54,9,77,6,8,76125,0
22,Female,57,38,85,3,5,53205,0
21,Female,71,15,51,4,8,49717,0
23,Female,95,7,82,2,4,69984,0
24,Male,50,37,90,1,8,45135,0
20,Male,59,15,92,8,4,48164,1
19,Male,63,20,76,1,5,94489,0
19,Female,54,22,85,1,8,58562,0
20,Female,87,34,92,4,7,89110,0
24,Male,46,14,63,6,7,40169,1
23,Female,60,22,55,9,7,79858,0
20,Female,81,23,96,1,8,41604,0
22,Female,65,17,52,7,8,20684,0
22,Male,83,7,64,5,8,28007,0
19,Female,95,14,93,8,4,61787,0
21,Female,53,5,93,7,5,69582,0
23,Male,96,31,96,4,7,94791,0
19,Male,76,12,91,4,4,25782,0
21,Female,97,21,93,6,7,86770,0
21,Female,60,13,43,6,4,77645,0
22,Male,57,10,50,9,8,51996,1
24,Male,44,29,71,5,7,49204,0
18,Female,42,32,88,8,8,37152,0
24,Female,62,37,46,5,7,75186,0
18,Female,65,13,85,2,6,39689,0
20,Female,76,22,97,6,4,70690,0
22,Male,63,25,50,9,6,77320,0
21,Female,88,6,67,3,4,84226,0
23,Female,58,19,93,1,5,76091,0
18,Male,90,32,80,1,7,99301,0
24,Female,64,22,62,3,5,41942,0
21,Male,60,38,84,5,5,58712,0
18,Female,51,26,62,3,4,85277,1
18,Female,96,15,89,9,6,69632,0
18,Male,80,17,67,8,8,58031,0
23,Male,72,8,82,3,4,40478,0
22,Female,89,26,86,9,8,42551,1
23,Female,92,11,96,6,5,68068,0
19,Female,43,28,65,7,8,55561,0
21,Male,81,8,64,4,6,22892,0
22,Female,96,32,93,4,4,44395,0
22,Male,46,19,68,2,6,38756,0
22,Male,61,5,58,5,6,54651,0
24,Female,94,7,72,8,4,86333,0
22,Male,72,18,75,7,6,93745,0
23,Female,56,5,53,7,7,69306,0
22,Female,63,25,53,6,7,41346,0
20,Female,73,33,74,3,7,48024,0
21,Female,67,9,69,5,8,60818,1
22,Female,97,14,67,1,6,25947,0
21,Male,82,32,56,7,4,95153,0
20,Male,80,25,42,9,4,87428,0
20,Female,78,11,55,1,8,49754,0
21,Female,61,7,85,2,4,83355,0
18,Male,88,24,69,3,7,78241,0
19,Male,56,23,91,3,6,88960,0
24,Male,73,39,68,8,4,33418,0
18,Male,45,8,84,7,4,75184,0
18,Female,85,9,54,6,5,24833,0
23,Female,45,5,85,4,5,95430,0
24,Male,73,8,95,9,5,61833,0
24,Female,40,16,64,1,6,20565,0
18,Male,49,31,90,2,7,60180,1
22,Female,60,27,77,4,7,38402,0
23,Male,44,29,81,3,7,62845,0
23,Female,41,25,98,1,6,95851,0
20,Male,61,28,86,5,6,32834,0
24,Male,87,29,92,7,5,87850,0
18,Female,96,36,93,2,4,57180,0
20,Male,41,36,91,5,8,23883,1
21,Female,49,9,97,6,8,95587,1
19,Female,73,20,77,7,4,31695,0
23,Male,55,37,62,1,5,43123,1
21,Female,87,25,64,7,4,78481,0
21,Female,90,13,81,4,4,93438,0
22,Female,78,10,46,8,8,37573,0
19,Female,61,39,61,4,5,76494,0
21,Female,51,26,56,6,6,32288,1
21,Male,63,9,57,9,8,66978,0
19,Female,86,27,88,5,6,92420,0
19,Female,79,21,80,4,5,96095,0
21,Female,77,16,49,8,4,74672,0
19,Female,99,27,49,9,7,81821,0
21,Female,98,20,96,4,7,89224,0
21,Male,49,7,46,3,5,74796,0
22,Female,74,34,87,8,7,64706,0
18,Male,90,26,89,5,6,24023,0
21,Male,88,13,77,2,7,56735,0
20,Male,71,33,66,9,5,92959,1
23,Male,46,27,91,3,5,59218,0
24,Female,60,17,72,2,6,32213,0
18,Male,59,36,40,1,7,48460,0
18,Male,65,27,83,8,7,84680,0
18,Female,43,21,92,3,4,51017,1
22,Female,85,25,99,7,8,50990,0
21,Female,91,6,73,1,5,39515,0
22,Male,61,10,43,1,4,49991,0
21,Female,54,22,56,9,5,27634,1
22,Female,95,34,43,8,4,97034,0
22,Male,79,26,82,3,8,96452,0
23,Female,60,37,93,6,4,49377,0
20,Female,54,34,65,3,5,53001,0
22,Female,61,21,43,4,7,21391,0
23,Female,91,36,40,1,5,85206,0
19,Male,67,18,46,5,6,62215,0
20,Female,53,14,69,1,6,99720,1
22,Female,66,38,89,1,6,47114,0
24,Male,80,13,48,7,6,31882,1
18,Female,79,32,74,6,8,37273,0
19,Male,97,15,47,2,7,65647,1
19,Female,67,18,63,2,7,84892,0
23,Male,65,23,58,7,5,62679,0
19,Male,88,19,75,1,4,20427,0
20,Male,41,32,89,2,5,86267,1
22,Male,64,28,91,8,5,20799,1
22,Female,95,12,98,6,5,75659,0
24,Male,42,13,82,2,5,27025,1
18,Female,47,37,66,7,7,34481,0
23,Male,83,37,71,4,4,45411,0
18,Male,72,23,53,2,5,34961,0
19,Male,81,7,96,6,7,41767,0
24,Female,91,14,57,9,5,71690,0
18,Male,74,5,67,9,6,72870,1
20,Female,45,33,99,8,5,56135,1
22,Female,78,38,68,3,5,84514,0
19,Female,91,17,55,3,8,98798,0
24,Female,62,5,74,2,6,90765,0
18,Female,64,38,86,5,4,43772,0
23,Female,98,33,98,4,5,38799,0
20,Female,89,17,98,7,4,43555,0
20,Female,82,33,70,4,6,39333,0
18,Female,58,28,43,9,5,24261,1
22,Male,44,30,76,2,8,89002,1
18,Male,90,21,56,6,7,66553,0
19,Male,50,11,78,7,8,23088,0
18,Male,95,17,87,4,8,65783,0
20,Male,51,9,85,6,7,21115,1
24,Female,49,30,65,7,7,90114,0
18,Female,47,7,87,4,7,88126,0
22,Female,63,11,78,8,5,92908,0
24,Female,99,5,80,9,4,89109,1
23,Female,67,21,43,1,4,22978,0
21,Female,80,29,69,7,7,29422,0
18,Female,75,7,69,9,8,63626,0
22,Male,76,19,61,5,6,76174,0
24,Male,60,33,50,2,7,57743,0
22,Male,47,36,41,6,8,90461,1
23,Male,94,30,83,7,8,77199,0
20,Female,48,20,51,2,5,49430,0
22,Female,86,29,69,2,5,48834,0
24,Female,54,32,75,1,4,44435,0
22,Male,87,13,57,4,4,75797,0
22,Female,85,5,65,7,6,63554,0
22,Female,79,33,92,9,6,74555,0
19,Female,57,26,46,3,6,34716,0
19,Male,81,20,40,7,6,80261,0
20,Female,99,11,97,7,8,47528,0
18,Male,59,18,65,7,8,21995,1
22,Male,45,33,62,2,4,42414,0
23,Male,51,23,65,6,5,33844,0
18,Male,41,23,84,2,5,56659,0
23,Female,46,6,45,6,7,35522,1
18,Male,55,19,45,3,8,94034,1
20,Male,42,7,83,2,6,62322,1
22,Female,84,15,47,6,6,87638,0
22,Female,42,34,63,2,7,28524,1
21,Male,66,22,61,5,5,50846,0
23,Female,89,6,58,2,6,93643,0
18,Male,82,36,76,3,5,80096,0
18,Male,79,12,57,3,7,67703,0
19,Male,77,26,70,6,5,44399,0
21,Male,72,10,76,6,5,95160,0
24,Female,67,16,69,3,5,68591,0
24,Male,40,19,96,3,6,40714,0
19,Female,94,32,81,1,4,55877,0
19,Female,47,22,72,7,8,98018,0
19,Female,76,6,49,8,5,79136,0
23,Female,71,17,76,2,5,53414,0
23,Male,99,19,51,4,5,98943,0
20,Female,87,24,93,7,4,65468,0
20,Male,82,33,69,8,7,99702,0
19,Female,76,33,66,1,6,92108,0
21,Female,43,7,78,4,4,66835,0
18,Male,69,23,48,6,5,83333,0
23,Male,45,7,93,3,4,62464,1
21,Male,85,18,60,5,4,42923,0
22,Female,93,8,51,9,4,81855,0
23,Female,58,15,94,3,7,87445,0
23,Male,71,35,68,5,8,87619,0
20,Male,48,36,72,8,6,66146,1
18,Male,51,31,82,6,7,80032,0
18,Male,50,34,92,4,7,37140,1
24,Female,85,6,54,8,8,22670,1
24,Male,94,13,41,3,7,56519,0
24,Male,55,32,91,3,4,64512,0
24,Male,40,35,78,4,4,77811,1
22,Male,84,38,92,9,5,34691,0
22,Female,94,19,83,5,7,54262,0
23,Male,92,29,93,8,5,74892,0
19,Female,60,12,57,6,6,45595,0
20,Male,69,13,42,3,4,77207,0
20,Male,52,36,46,8,6,53440,1
24,Female,73,21,82,9,8,28630,0
23,Male,43,39,57,8,4,51250,0
21,Female,67,23,83,4,6,97518,0
19,Female,77,33,77,6,8,94191,0
23,Male,97,11,76,1,6,84791,0
19,Female,70,32,97,4,8,83753,0
19,Female,98,13,72,8,8,80520,0
19,Female,94,32,83,1,4,24008,0
23,Female,66,10,98,3,5,64464,0
24,Female,44,33,70,1,8,20496,1
20,Female,64,21,97,9,8,43212,0
20,Female,42,20,50,2,4,40637,0
24,Female,72,27,43,9,5,65227,1
19,Male,43,35,98,4,7,29884,0
21,Male,64,7,57,2,7,88259,0
18,Female,59,25,43,4,5,69810,1
23,Male,73,30,88,6,6,24761,0
18,Female,65,26,73,7,4,93166,0
24,Female,44,16,68,3,5,36375,1
21,Male,74,17,63,3,7,45218,0
23,Female,67,15,61,8,8,50565,0
24,Female,68,20,41,5,7,52975,0
19,Female,48,12,83,4,8,47073,0
20,Female,91,6,45,7,4,89726,0
18,Male,77,34,81,7,8,21883,0
22,Female,89,34,64,9,5,88422,0
22,Female,45,16,94,9,8,69629,1
21,Female,58,14,96,5,6,84170,1
19,Male,99,15,60,8,5,94489,0
18,Female,83,19,94,1,4,28381,0
19,Male,96,20,98,9,5,43238,0
18,Male,50,21,55,8,6,33795,0
21,Female,41,30,70,6,4,82999,0
21,Female,86,6,53,3,7,69907,0
22,Male,83,16,78,3,6,29638,0
19,Female,83,30,67,8,4,90467,1
23,Male,48,27,71,5,8,62623,1
22,Male,60,22,67,7,5,58492,0
19,Female,63,36,90,5,4,46411,0
22,Female,73,7,94,8,5,40534,0
23,Male,61,7,88,4,8,49181,0
20,Male,42,34,48,2,4,39996,0
20,Male,51,5,97,3,7,92089,1
20,Male,67,34,84,8,6,92666,0
20,Female,69,36,61,7,4,49405,0
24,Female,65,32,71,2,8,91325,0
18,Female,87,25,44,6,4,48930,0
24,Female,60,17,62,9,5,37529,0
24,Female,67,31,44,4,4,73546,0
24,Male,95,11,81,9,7,27942,0
20,Female,65,26,92,2,4,27548,0
23,Female,72,14,71,2,6,38296,0
21,Female,60,19,98,9,4,71016,0
21,Female,74,19,49,7,5,20296,0
18,Female,91,8,98,7,4,87945,1
20,Male,73,36,78,1,7,79980,0
20,Male,80,27,97,6,8,76782,0
20,Male,90,10,54,7,4,54229,0
22,Female,86,28,46,6,4,73444,0
19,Male,57,24,68,6,6,55036,1
22,Male,97,24,98,2,7,59322,0
19,Female,50,16,86,6,8,47167,1
20,Female,96,37,42,4,5,71667,0
20,Female,62,32,58,9,4,71468,1
22,Male,87,12,49,1,8,92894,0
22,Male,61,5,67,8,5,73084,1
19,Female,56,26,68,5,7,83138,0
21,Female,44,10,54,1,7,42588,0
19,Male,83,25,74,4,8,82901,0
22,Male,50,36,45,1,5,37671,1
23,Female,69,39,51,6,7,51645,0
22,Female,54,19,86,2,8,27637,0
23,Male,66,9,77,5,7,20660,0
18,Female,74,10,52,7,7,26922,0
22,Male,72,29,68,2,7,64721,0
18,Male,59,33,58,6,6,77256,0
21,Male,55,11,42,6,5,89506,1
19,Male,73,17,47,5,8,88943,0
23,Female,41,22,47,5,8,47843,1
19,Female,74,6,94,3,5,29046,0
18,Male,79,12,97,2,5,83985,0
23,Male,95,15,59,7,5,50346,0
19,Male,67,37,86,1,5,73526,0
22,Male,86,31,43,6,4,93143,0
20,Male,78,24,90,6,8,56787,0
18,Female,45,16,60,3,4,53583,0
19,Female,48,35,42,2,7,32563,1
18,Female,59,31,84,2,7,66060,0
24,Female,99,36,47,9,8,53690,1
18,Male,40,14,62,5,7,34925,1
23,Male,47,7,55,7,5,40108,1
24,Male,94,31,52,5,4,96515,0
23,Male,62,39,42,7,5,88258,1
20,Male,42,35,87,4,7,25355,1
24,Female,43,19,48,8,4,66069,1
22,Male,97,20,99,7,5,74471,0
18,Female,64,17,53,5,8,52705,0
19,Female,86,39,52,6,5,63909,0
21,Female,77,15,92,5,7,73739,0
18,Female,54,25,96,7,4,96820,0
18,Male,60,15,46,2,8,43241,1
20,Female,74,34,54,5,4,47414,0
22,Female,96,39,46,3,8,70818,0
21,Female,92,26,77,9,4,40895,0
24,Male,92,35,73,6,7,82409,0
24,Male,85,18,80,3,8,75324,0
24,Male,91,28,61,7,6,86920,0
23,Female,53,36,63,4,4,73555,1
23,Female,75,36,88,3,4,85453,0
19,Male,51,19,76,8,5,42689,0
21,Female,56,39,83,4,8,84356,1
24,Male,78,7,40,1,6,28252,1
23,Male,48,20,49,6,7,50844,0
19,Female,74,9,82,1,5,43365,0
22,Female,99,25,55,5,6,26026,0
19,Female,52,14,85,7,8,48523,0
23,Female,54,23,47,6,6,30482,1
20,Male,57,29,95,2,4,68888,0
20,Male,90,8,88,4,4,70110,0
24,Male,72,33,64,2,5,20493,0
20,Male,45,23,89,1,8,76194,0
24,Male,98,6,51,3,8,59767,0
24,Female,66,14,64,3,6,49550,0
23,Male,62,29,56,7,5,33833,0
20,Male,98,24,99,1,8,22970,0
24,Male,66,23,65,9,4,69177,0
21,Female,73,27,85,6,6,87342,0
22,Female,95,28,87,4,7,91200,0
19,Female,85,15,53,3,4,81501,0
19,Female,77,38,80,3,5,48900,0
23,Male,53,32,75,2,8,34126,0
20,Male,75,9,96,2,4,90690,0
20,Female,92,9,62,5,7,99303,0
24,Female,47,25,82,9,7,67994,1
18,Male,74,16,45,2,5,87061,1
24,Male,58,8,86,2,4,36978,1
22,Female,69,24,44,6,6,76344,1
21,Female,53,29,82,2,4,66648,0
19,Female,98,18,64,4,7,21055,0
24,Female,59,15,57,6,5,95582,0
18,Male,88,36,52,5,5,64876,0
18,Male,64,15,82,1,6,58725,0
24,Male,79,22,53,6,5,25255,0
23,Female,63,31,67,1,5,94947,0
19,Female,53,22,57,3,5,73380,1
23,Male,65,27,98,5,5,73333,0
21,Male,77,15,99,5,5,62459,0
18,Male,62,25,96,6,7,56163,0
18,Male,61,9,67,8,4,53971,1
22,Female,87,27,90,5,8,85149,0
21,Male,96,29,95,1,5,39476,0
18,Male,58,14,66,5,8,88580,0
21,Male,85,26,71,3,8,89050,0
19,Male,90,23,86,4,7,95526,0
20,Male,42,5,48,8,5,27507,1
18,Male,81,11,79,7,8,90393,0
22,Male,58,8,71,5,5,32118,0
19,Female,48,5,59,2,6,70529,0
24,Female,67,19,67,6,6,88682,0
21,Female,59,16,72,6,6,74176,1
24,Female,84,26,43,6,8,24414,0
23,Male,46,26,85,9,6,82137,1
19,Female,53,21,96,8,7,23937,0
24,Female,48,33,73,8,7,56731,1
18,Male,98,18,87,1,8,58665,0
21,Male,99,24,42,5,5,94510,0
20,Female,94,37,65,7,4,37500,0
19,Female,96,19,47,6,5,21750,1
18,Male,99,16,45,5,5,85018,0
22,Female,58,24,55,8,5,24027,0
23,Male,86,34,63,3,5,25745,0
21,Male,91,7,87,6,4,81731,0
19,Male,53,32,78,5,6,48451,0
19,Male,95,30,69,8,5,91474,0
20,Female,77,34,84,4,7,81536,0
20,Male,92,17,52,8,8,32150,0
22,Male,75,17,44,2,8,33406,0
23,Female,79,6,64,9,7,39781,0
22,Male,56,6,59,9,5,77417,1
18,Female,69,30,93,6,4,38325,0
18,Female,48,15,57,4,6,88684,0
22,Female,72,12,86,4,8,93469,0
23,Male,95,26,57,6,6,29436,0
22,Female,91,24,41,5,4,37669,0
23,Female,64,12,49,6,8,92010,0
23,Male,53,33,94,7,6,96764,1
24,Female,50,30,84,7,4,21843,0
21,Female,92,34,89,9,6,85609,0
23,Female,74,21,86,8,5,70812,0
20,Female,80,24,51,6,4,36059,0
23,Female,98,20,86,6,6,60768,0
23,Male,53,11,52,5,5,45395,0
23,Female,69,20,89,1,5,40202,0
24,Female,80,31,86,9,4,33273,1
24,Male,43,27,96,9,7,68889,1
18,Male,98,28,94,9,8,93048,1
24,Male,43,13,50,8,4,65510,1
20,Female,67,39,58,3,5,90649,0
20,Male,47,24,74,1,5,22881,0
24,Female,41,21,78,8,4,65913,1
22,Female,80,35,92,7,7,85037,0
21,Male,85,12,65,5,8,82457,0
24,Male,61,19,85,7,6,55343,0
23,Female,80,35,53,4,4,82389,0
19,Male,95,34,93,9,8,98250,0
21,Female,94,24,84,2,8,28656,0
21,Male,55,16,83,9,5,25741,0
20,Male,68,21,63,9,6,36661,0
21,Male,88,34,80,5,4,48690,0
24,Female,87,33,40,1,5,52833,0
23,Male,69,23,90,7,5,91240,0
23,Female,51,15,82,4,7,97711,1
18,Female,74,38,94,9,8,77141,0
23,Female,50,11,61,6,4,98232,0
23,Female,85,38,62,3,4,59023,0
20,Male,89,24,95,6,4,60209,0
23,Female,60,28,93,6,5,34440,0
18,Female,60,14,58,5,7,27960,0
19,Male,44,36,57,2,6,42462,0
24,Female,87,19,51,2,5,37821,0
20,Male,59,24,94,7,6,77772,1
19,Female,76,7,67,2,7,47258,0
20,Male,42,12,67,6,8,82524,0
22,Female,83,27,99,5,4,42115,0
21,Male,72,15,98,4,6,66433,0
22,Female,92,12,72,7,5,99364,0
23,Female,48,33,58,8,6,90077,1
19,Male,48,34,67,4,8,60644,1
23,Male,43,14,98,1,4,82643,1
21,Male,74,32,91,1,6,33311,0
20,Male,56,17,88,1,8,50531,1
21,Female,73,36,76,1,5,34588,0
18,Female,63,30,65,5,7,69416,0
21,Male,71,26,74,4,5,32380,0
18,Female,40,8,73,9,4,62645,1
21,Male,47,35,74,3,5,37818,1
24,Male,84,22,79,7,5,50857,0
18,Female,62,28,55,8,5,41711,1
19,Female,86,27,77,6,5,25097,0
23,Female,79,26,52,1,4,48393,0
23,Female,51,6,62,8,8,42076,0
22,Female,93,35,99,3,6,77609,0
23,Female,51,15,93,8,7,49317,1
20,Female,85,32,61,4,6,78480,0
24,Male,86,36,55,8,6,27044,0
21,Male,54,9,67,1,7,91033,0
22,Male,80,14,87,3,4,75486,0
20,Male,58,28,74,6,7,75162,0
20,Male,65,39,99,9,4,99287,0
18,Female,91,27,84,2,6,49882,0
23,Male,68,21,85,1,4,74078,0
19,Male,61,5,47,3,8,78734,0
19,Male,79,35,83,4,7,63826,0
22,Male,60,35,94,5,8,64028,0
24,Male,90,38,94,3,6,71331,0
19,Male,77,13,61,2,7,52543,0
21,Male,59,26,60,2,6,49362,0
19,Female,96,17,65,7,8,47315,0
22,Female,68,29,79,9,6,47746,1
19,Male,90,22,60,2,7,30057,0
21,Female,43,16,64,7,7,62915,0
18,Female,94,21,80,7,6,41061,0
24,Female,46,19,40,7,7,71370,1
22,Female,67,19,45,3,7,54157,1
18,Male,67,19,62,7,6,31322,0
18,Female,43,17,90,1,8,89812,0
18,Female,61,21,62,1,7,97842,0
20,Female,51,36,82,5,7,54017,0
24,Male,84,13,82,2,7,76792,0
23,Male,42,24,62,9,7,47742,0
24,Male,61,30,71,7,6,84808,0
20,Male,83,31,69,4,8,37629,0
23,Male,41,25,52,4,8,28245,0
24,Male,63,22,82,2,4,63870,0
18,Male,73,17,57,5,7,84829,0
22,Female,66,20,62,4,7,30588,0
23,Female,94,13,54,1,4,20442,0
21,Female,80,16,72,8,8,97339,0
21,Male,40,23,60,3,5,60721,0
19,Male,47,11,96,6,5,57145,1
23,Male,62,39,78,4,8,30599,0
22,Male,77,22,62,9,7,92594,0
20,Male,45,20,66,7,5,97430,0
18,Female,61,8,84,9,6,22939,1
19,Female,64,29,83,3,6,42149,0
21,Male,57,36,57,1,4,86567,1
20,Male,56,17,63,5,8,30208,0
20,Male,51,21,90,3,8,86098,1
18,Male,45,10,86,6,5,69492,0
23,Female,65,23,79,8,7,40951,0
21,Male,66,17,90,4,8,68920,0
22,Male,47,30,81,5,5,66766,0
20,Male,58,18,46,5,5,77014,1
18,Male,99,35,89,4,8,48351,0
22,Female,81,8,87,4,5,69386,1
23,Male,40,12,59,4,4,29308,0
21,Male,96,29,66,4,4,79252,0
23,Female,68,17,45,4,8,95145,0
20,Female,84,36,66,5,7,48064,0
22,Female,88,32,48,2,4,73879,0
22,Male,74,34,92,2,4,28720,0
22,Male,79,7,84,9,8,62940,0
20,Female,53,32,96,2,6,99993,0
20,Female,74,7,70,6,5,88475,0
23,Female,87,38,60,2,4,67113,0
19,Female,84,20,65,5,6,68926,0
23,Female,59,26,79,4,7,58203,1
21,Female,95,36,87,7,6,25392,0
18,Male,88,12,84,7,8,45905,0
22,Male,52,12,52,6,7,93508,0
19,Male,77,10,88,5,7,70385,0
18,Female,88,18,62,1,6,50653,0
19,Female,85,36,59,3,8,34799,0
24,Female,88,39,76,9,4,80103,0
23,Female,47,14,93,1,6,35052,0
20,Female,82,7,92,5,4,26044,0
22,Female,59,16,67,2,6,39871,1
23,Male,99,35,56,4,4,40234,0
18,Male,72,33,67,1,6,41381,0
24,Female,65,9,80,3,7,37274,0
24,Male,78,29,41,7,5,69892,0
24,Female,60,35,64,3,7,70521,0
18,Male,92,25,97,4,4,37920,0
18,Female,88,24,89,2,8,36702,0
18,Female,81,26,80,3,7,21894,0
18,Male,82,8,45,9,5,50985,1
24,Male,93,17,50,3,4,48287,0
24,Female,80,24,96,5,7,93527,0
19,Female,48,17,77,2,6,35439,1
23,Male,63,21,45,4,8,62235,0
22,Male,76,37,84,7,4,47659,0
20,Female,88,5,50,7,7,44976,0
24,Male,80,19,53,3,4,87865,0
20,Female,56,17,41,5,6,88306,1
23,Female,63,21,79,1,5,76697,0
23,Female,60,28,42,1,7,90382,0
20,Female,90,12,94,5,4,36651,0
24,Male,98,31,92,9,4,69044,0
20,Male,78,27,74,1,4,34633,0
19,Male,94,12,72,1,5,99164,0
21,Male,80,12,63,4,4,20569,0
24,Male,78,30,58,4,8,79900,0
24,Male,52,17,57,2,8,87509,1
22,Male,50,32,88,9,4,53038,1
18,Female,85,29,91,9,8,69088,0
21,Male,58,20,63,2,7,93177,0
23,Male,50,6,84,9,8,94466,1
24,Female,52,22,74,6,4,92216,1
20,Male,85,21,40,8,6,86793,0
21,Male,84,34,75,4,7,93786,0
22,Female,40,17,64,2,5,58138,0
23,Male,79,36,84,2,4,83310,0
18,Male,83,33,88,9,5,48757,0
18,Male,58,34,99,1,6,90394,0
22,Female,51,22,82,7,5,99027,0
22,Male,47,17,73,3,4,76151,0
20,Male,47,25,64,3,4,69272,1
24,Female,92,34,55,2,6,26908,0
18,Male,84,25,73,6,4,30844,0
23,Female,51,21,68,2,6,71455,1
21,Female,87,23,58,4,6,88447,0
23,Male,72,19,62,9,4,94527,1
19,Female,84,13,58,9,8,97108,0
19,Female,65,14,64,6,6,63066,0
22,Male,78,35,55,4,4,60004,0
20,Female,67,27,93,7,8,58333,0
19,Female,97,34,90,1,6,59697,0
18,Male,44,37,48,4,8,37634,1
23,Male,47,13,40,5,7,44561,1
23,Male,64,5,81,8,7,38033,0
22,Female,66,39,58,2,8,92887,0
24,Male,85,15,72,5,6,75063,0
24,Female,62,38,73,6,4,45921,0
21,Female,69,20,55,5,5,39340,0
22,Female,84,13,83,9,4,82781,0
21,Female,86,36,79,1,5,34901,0
24,Female,62,19,94,3,5,30638,0
22,Female,88,16,57,2,6,58596,0
22,Female,86,37,73,3,8,64324,0
22,Male,59,18,64,9,4,52642,1
24,Male,57,12,84,9,8,45378,0
21,Female,57,12,45,2,7,70867,0
21,Female,41,31,60,3,6,93686,1
22,Male,43,16,97,4,6,62875,1
19,Female,69,5,45,9,7,84377,1
20,Male,72,15,71,3,4,74691,0
24,Male,75,35,80,7,7,84303,0
20,Male,57,21,87,3,4,80839,0
20,Female,76,37,82,7,5,69063,0
21,Female,58,36,78,7,6,98343,0
21,Male,86,33,70,9,4,25492,0
19,Male,67,25,81,2,8,51357,0
20,Male,79,25,49,6,8,91838,1
20,Male,59,27,69,9,6,52314,1
22,Male,88,10,96,2,7,68697,0
21,Female,72,26,91,2,7,90283,0
20,Male,51,12,57,5,4,79567,1
23,Female,97,39,99,8,7,67006,0
19,Male,90,15,63,9,6,80011,0
23,Female,54,28,91,2,4,30686,1
23,Female,80,25,48,5,5,57449,0
24,Female,78,6,70,7,7,81606,0
24,Female,41,23,54,6,7,38891,1
19,Female,68,32,43,6,4,72115,1
23,Female,80,21,79,7,8,80719,0
20,Male,49,10,48,3,7,93030,1
21,Female,41,23,84,3,6,56723,1
19,Male,90,32,48,9,7,49877,1
22,Female,50,6,65,8,5,34026,0
23,Female,52,8,43,5,7,40422,1
19,Male,49,26,56,6,8,29244,1
18,Female,53,30,55,1,7,53481,1
18,Male,57,17,54,1,4,78031,0
